IR0_cam,IR1_cam,IR2_cam,IR3_cam,IR0_meas,IR1_meas,IR2_meas,IR3_meas
6.2,0.2,8.2,28.2,733,963,474,172
6.2,0.2,8.2,28.21,800,963,442,171
6.38,0.29,8.41,28.7,891,963,450,173
8.3,2.26,6.29,26.43,728.5,961.5,554,176.5
8.2,2.2,6.2,26.21,566,960,658,179
12.57,3.09,3.09,14.2,214,958.5,953,309
22.52,0.27,6.34,14.43,232.5,968.5,700,293
22.43,0.25,6.3,14.37,232,968,700,293
22.52,0.27,6.34,14.43,232,968,700,293
17.58,0.41,6.62,14.89,232,968,700,293
19.62,0.37,6.55,14.78,246.5,969,633,293
17.58,0.41,6.62,14.89,247,969,633,293
15.66,0.45,6.7,15.03,246,969,633,293
8.53,0.81,7.41,16.22,232,963,784,306
6.04,1.16,8.12,17.4,336,961,552,249
5.93,1.18,8.17,17.48,371,960,533,243
5.66,1.24,8.29,17.68,371,960,533,243
5.99,1.17,8.14,17.44,372,960,533,243
6.4,1.09,7.98,17.17,372,960,533,243
6.35,1.1,8,17.2,313,962,561,254
6.87,1.01,7.83,16.91,313,962,561,254
6.87,1.01,7.83,16.91,309,962,563,255
6.4,1.09,7.98,17.17,309,962,563,255
6.4,1.09,7.98,17.17,309,962,563,255
5.59,1.26,8.32,17.73,319.5,962,556,253
6.83,1.02,7.84,16.93,319,962,556,252
6.83,1.02,7.84,16.93,319,962,556,252
6.83,1.02,7.84,16.93,319,962,556,253
5.99,1.17,8.14,17.44,319,962,556,252.5
5.99,1.17,8.14,17.44,319,962,556,252
6.47,1.08,7.96,17.13,319,962,556,252
6.35,1.1,8,17.2,309,962,561,255
7.38,0.94,7.68,16.66,309,962,561,255
6.4,1.09,7.98,17.17,309,962,561,255
6.83,1.02,7.84,16.93,309,962,561,254
-3.31,-2.43,7.66,33.99,309,962,561,255
7.38,0.94,7.68,16.66,302,962,565,256
6.35,1.1,8,17.2,302,962,565,256
7.38,0.94,7.68,16.66,302,962,565,256
6.83,1.02,7.84,16.93,302,962,565,256
11.03,3.29,7.84,14.66,255,959,670,271
11.03,3.29,7.84,14.66,255,960,671,271
11.03,3.29,5.57,14.66,236,957,778,284.5
11.09,3.28,5.55,14.64,236,957,778,284
21.53,0.51,8.92,15.23,236,957,778,284
17.81,6.56,4.69,15.19,219,654,956,293
17.81,6.56,4.69,15.19,219,654,956,293
21.71,2.94,2.45,16.21,212,878,960,304
21.71,2.94,2.45,16.21,212,878,960,304
14.23,2.21,14.23,12.23,212,878,960,304
8.53,0.81,18.42,16.22,344,962,269,242
7.91,0.87,18.67,16.44,344,963,269,242
7.94,0.87,18.65,16.43,345,963,269,241
6.83,1.02,19.2,16.93,345,963,269,241
6.92,1,19.15,16.88,350,962,264,212
6.35,1.1,19.5,17.2,350,962,264,211
7.97,0.87,18.64,16.42,350,962,264,210
7.43,0.93,18.89,16.64,350,962,263,210
6.87,1.01,19.18,16.91,350,962.5,263.5,210
7.38,0.94,18.91,16.66,350,962,263,210
7.38,0.94,18.91,16.66,350,962,263,210
6.35,1.1,19.5,17.2,351.5,962,262.5,208
6.77,1.03,19.23,16.96,351.5,962,262,207
6.35,1.1,19.5,17.2,351,962,262,207
12.48,3.1,16.44,14.22,351,962,262,207
10.47,3.39,17.17,14.87,299,957,284,269
11.77,3.18,16.66,14.42,299,957,284,269
6.83,1.02,19.2,16.93,340,962,264,217
10.01,0.69,17.98,15.82,340,961,264,217
10.01,0.69,17.98,15.82,370,965,271,263
11.82,0.58,17.6,15.47,370,965,271,262
11.76,0.58,17.61,15.48,374,962,272.5,278
10.88,0.63,17.78,15.63,370,962,273,281
12.82,0.41,16.96,14.89,370,962,273,281
12.63,0.34,16.73,14.68,371,965,276,298
12.63,0.34,16.73,14.68,371,965,276,298
12.63,0.34,16.73,14.68,371,965,276,298
12.36,0.25,16.4,14.38,371,965,275,297
12.28,0.23,16.3,14.29,366,968,273,286
12.23,0.21,16.23,14.23,366,968,273,286
14.27,0.22,14.27,14.27,334,964,286,292
13.08,0.49,17.27,15.18,334,964,286,292
13.07,0.49,17.26,15.17,373,964,273,286.5
13.06,0.49,17.25,15.15,373,964,273,286
13.07,0.49,17.26,15.17,372,964,273,286
13.03,0.53,17.41,15.3,372,964,273,286
13.03,0.53,17.41,15.3,371,964,272,285
11.84,0.58,17.59,15.47,372,964,273,286
12.94,0.53,17.42,15.31,373,964,272,284
13.03,0.53,17.41,15.3,373,964,272,284
12.94,0.53,17.42,15.31,373,964,272,283
13.07,0.49,17.26,15.17,373,964,272,283
12.57,0.32,16.65,14.61,373,964,272,283
12.48,0.29,16.54,14.51,369,967,273,291
14.59,2.36,14.59,12.55,369,967,273,291
14.57,2.35,14.57,12.54,310,962,307,310
16.54,2.32,12.48,12.48,310,962,307,310
18.65,2.35,10.5,12.54,272,959,361,332
18.57,2.32,10.45,12.48,272,959,361,332
18.55,4.35,10.44,10.44,258,957,402,346
10.32,3.41,14.93,14.93,258,957,401,346
1.44,4.93,18.32,20.73,964.5,930.5,230,185
1.55,4.59,18.7,21.15,965,930,230,185
1.53,4.66,18.62,21.06,965,930,229,185
1.53,4.66,18.62,21.06,965,930,229,184
3.92,8.27,16.08,20.94,965,930,229,184
6.26,12.09,13.5,20.73,717,477,238,188
6.4,1.09,17.17,17.17,717,477,238,188
11.84,0.58,15.47,15.47,315,963,302,276
11.84,0.58,15.47,15.47,315,963,302,276
14.33,0.49,15.15,15.15,320,966,305,284
14.19,0.49,15.17,15.17,320,965,305,284
14.91,0.41,14.91,14.91,320,965,305,284
15.02,0.45,15.02,15.02,319,966,305,285
15.03,0.45,15.03,15.03,319,966,305,285
15.02,0.45,15.02,15.02,319,966,305,285
15.02,0.45,15.02,15.02,320,966,305,285
15.02,0.45,15.02,15.02,319,966,305,285
14.8,0.38,14.8,14.8,319,966,305,285
11.82,0.58,15.47,15.47,319,966,305,285
10.01,0.69,15.82,15.82,324,965,295,274
11.84,0.58,15.47,15.47,324,965,295,274
11.84,0.58,15.47,15.47,324,965,295,273.5
14.19,0.49,15.17,15.17,324,965,295,274
12.94,0.53,15.31,15.31,326,966,298,279
17.42,2.64,13.2,13.2,326,966,298,279
17.42,2.64,13.2,13.2,276,960,354,310.5
17.25,2.58,13.06,13.06,276,960,355,311
14.33,0.49,15.15,15.15,367,965,347,344
14.33,0.49,15.15,15.15,368,965,348,345
14.41,0.26,14.41,14.41,370,969,345,344
14.51,0.29,14.51,14.51,370,969,345,344
14.5,0.29,14.5,14.5,370,969,345,344
14.48,0.28,14.48,14.48,370.5,969,344.5,344
14.5,0.29,14.5,14.5,370,969,344,343
14.5,0.29,14.5,14.5,369,969,344,342
16.61,0.31,12.54,14.57,370,969,345,344
16.47,2.3,12.42,12.42,322.5,962,400.5,362.5
16.45,2.29,12.4,12.4,322,962,400,362
14.43,0.27,14.43,14.43,349.5,965,356,346.5
14.43,0.27,14.43,14.43,349,965,356,346
14.43,0.27,14.43,14.43,369,969,341,340.5
14.37,0.25,14.37,14.37,369,969,341,340
14.37,0.25,14.37,14.37,368.5,969,340,339
14.41,0.26,14.41,14.41,367,969,338,336
14.43,0.27,14.43,14.43,367,969,338,336
14.43,0.27,14.43,14.43,367,969,337,335.5
14.37,0.25,14.37,14.37,367,969,338,336
14.37,0.25,14.37,14.37,366.5,969,337,334.5
14.37,0.25,14.37,14.37,366,969,337,334
14.35,0.25,14.35,14.35,365,969,336,333
14.37,0.25,14.37,14.37,364,969,335,332
16.38,0.25,12.35,14.37,335,964,358,340
16.32,0.23,12.29,14.3,335,964,358,339
18.28,2.23,10.25,12.26,298,961,433,357.5
18.33,2.24,10.28,12.29,298,961,432,357
4.19,1.71,16.72,19.22,298,961,432,357
3.92,1.83,17.08,19.62,639,958,310,234
7.07,4.41,17.18,17.18,639,958,309,233
6.76,4.58,14.96,17.55,385.5,946,338,264
7.07,4.41,14.63,17.18,385,946,337,263
9.64,7.33,15.2,15.2,310,701.5,379,310
9.64,7.33,15.2,15.2,310,701,379,310
9.89,7.17,14.96,14.96,364.5,897,346,266.5
9.52,7.4,15.32,15.32,364,897,345,266
3.32,2.17,18.1,20.75,697,957,303,227
3.39,2.12,17.96,20.6,696.5,957,302.5,226.5
3.62,1.98,17.55,20.15,719,958,301.5,226
3.39,2.12,17.96,20.6,718.5,957,301,224.5
2.68,2.69,19.66,22.49,719,957,301,225
3.11,2.31,18.54,21.24,839,955,294,222.5
3.04,2.37,18.7,21.43,841,955,294,222
2.86,2.52,19.17,21.95,840.5,955,293,221
2.75,2.62,19.47,22.28,865,955,291,217
2.68,2.69,19.66,22.49,863,955,291,220
2.75,2.62,19.47,22.28,863,955,292,220
2.68,2.69,19.66,22.49,862,955,290,218.5
2.75,2.62,19.47,22.28,862,955,290,218
2.75,2.62,19.47,22.28,861.5,955,289.5,217
2.75,2.62,19.47,22.28,861,955,289,216
2.59,2.79,19.96,22.82,861,955,289,216
2.86,2.52,19.17,21.95,883,954,287,215
5.74,5.3,19.17,19.17,883,954,287,215
6.02,5.07,15.93,18.65,447,833,310,217
8.86,7.88,16.08,16.08,447,833,310,217
11.16,11.18,13.99,14.01,321,525,328,265.5
10.7,11.69,13.45,14.6,321,525,327,265
16.03,2.93,14.17,13.85,294.5,732,375,255.5
15.21,3.54,9.7,15.21,268,939,423,245
17.12,3.37,10.59,14.82,257,945,428,247
17.12,3.37,10.59,14.82,256,945,427,246
19.41,3.37,10.59,14.82,248,949,437,250
19.67,3.46,10.07,15.04,243,950,448.5,251.5
19.41,3.37,10.59,14.82,239,950.5,461,253
14.21,2.2,14.21,12.21,239,950,461,253
11.72,3.19,18.93,14.43,366,960,273,237.5
12.48,3.1,18.67,14.22,366,960,272,237
11.72,3.19,18.93,14.43,367,960,272,239
9.84,3.51,19.8,15.15,367,960,272,239
9.3,3.63,20.14,15.42,370,959,266.5,230
9.84,3.51,19.8,15.15,370,959,266,230
9.74,3.53,19.86,15.19,368,959,266,228.5
10.88,0.63,17.78,15.63,368,959,266,228
12.72,0.37,16.84,14.78,414,966,275,313
12.63,0.34,16.73,14.68,413,966,275,312
12.72,2.43,16.84,12.72,379,963,284,319
9.25,0.74,18.19,16.01,379,963,283,319
8.55,0.81,18.42,16.22,399,962,268,256.5
10.01,0.69,17.98,15.82,399,962,268,256
14.24,2.93,16.01,13.83,341,958,288,307
14.24,2.93,16.01,13.83,341,958,288,307
4.82,6.36,18.1,18.1,967,881,235,221
1.38,5.13,18.13,15.74,967,881,235,221
1.3,5.43,17.86,15.49,967,881.5,235,220
3.66,9.18,15.49,15.49,967,882,235,221
5.9,13.44,12.93,15.27,786,437,253.5,227
3.69,9.06,15.56,15.56,959,612.5,240,223
3.56,9.59,15.27,15.27,959,610.5,240,223
5.9,13.44,12.93,15.27,959,611,240,223
5.81,13.88,12.78,15.1,628,359,277,232
9.3,3.63,20.14,15.42,628,359,277,232
10.21,0.2,18.21,14.21,449,967,258,287
10.2,0.2,18.2,14.2,449,967,258,287
12.2,2.2,16.2,12.2,372,963,273,296
5.02,13.13,12.03,6.09,722,380,240,440
4.89,10.24,15.31,6.26,914.5,442,218.5,428
4.89,10.24,15.31,6.26,919,444,218,429
4.89,12.91,12.29,6.26,726.5,380.5,240,432.5
4.89,12.91,12.29,6.26,727,380,240,433
0.2,4.21,28.22,10.21,852.5,658.5,217,427
0.2,4.21,28.22,10.21,978,937,194,420
0.21,4.21,28.25,10.22,978,937,194,420
0.21,4.21,28.25,10.22,978,937,194,420
0.21,4.21,28.25,10.22,978,937,194,420.5
0.21,4.21,28.25,10.22,978,937,194,420
0.21,4.21,28.25,10.22,978,937,194,420
2.2,4.21,26.22,10.21,967,929,196,445
2.2,4.21,26.22,10.21,967.5,929,196,445
4.21,6.22,24.24,8.22,967,929,195,445
4.2,6.2,24.2,8.2,945,849,203,497
3.95,6.38,22.21,8.21,945,849,203,497
4.15,7.65,16.59,1.66,866.5,430.5,225,956
4.15,7.65,16.59,1.66,868,430,225,956
4.14,7.45,16.78,1.73,867,430,225,956
4.15,7.65,16.59,1.66,875.5,441,224,955.5
4.07,7.87,16.4,1.6,874,441,224,955
3.81,8.65,15.82,1.41,908,410,228,959
3.81,8.65,15.82,1.41,908,410,228,959.5
5.25,12.61,13.26,1.35,701,329,249,956
5.57,13.16,13.03,1.26,701,329,249,956
2.87,14.95,13.71,0.7,894,251.5,277.5,967
2.81,15.79,13.58,0.66,893,252,277,967
2.76,16.7,13.46,0.62,893,252,277,967
2.81,15.81,13.58,0.66,900,251,278,967
3.13,12.21,14.29,0.9,946,336,240,964
3.37,10.59,14.82,1.07,946,336.5,246.5,947
3.93,8.26,16.09,1.5,956,466,221,960
3.81,8.65,15.82,1.41,956,466,221,960
3.89,8.38,16,1.47,957,499,218,959
3.93,8.26,16.09,1.5,957,499,218,959
3.81,8.65,15.82,1.41,957,499,218,959
3.93,8.26,16.09,1.5,957,499,218,959
3.73,8.93,15.64,1.35,957,496,218.5,959
3.93,8.26,16.09,1.5,957,496,218,959
3.81,8.65,15.82,1.41,957,496,218,959
3.93,8.26,16.09,1.5,957,496,218,959
2.54,2.84,21.99,2.54,957,496,218,959
2.54,2.84,21.99,2.54,959,912,193,791.5
3.03,5.97,18.74,2.38,953,779,197,751.5
3.03,5.97,18.74,2.38,947,644,201,711
1.15,6.1,17.36,1.15,947,644,201,711
1.19,5.91,17.49,1.19,959,449,223,963
3.54,9.7,15.21,1.2,959,448,223,963
5.75,14.19,12.68,1.13,792,297.5,255,958
3.37,10.59,14.82,1.07,792,298,255,958
1.2,5.83,17.55,1.2,962,527,217,963
1.28,5.48,17.82,1.28,962,528,217,963
1.35,5.25,18.02,1.35,961.5,540,217,962
1.35,5.25,18.02,1.35,962,540,217,962
1.26,5.57,17.74,1.26,962,540,217,962
1.26,5.57,17.74,1.26,962,541,217,962
1.35,5.25,18.02,1.35,962,541,217,962
1.32,5.35,17.93,1.32,962,541,217,962
1.26,5.57,17.74,1.26,962,542.5,217,962
1.26,5.57,17.74,1.26,962,544,217,962
3.69,9.06,15.56,1.32,962,544,217,962
5.75,14.19,12.68,3.44,818,321,247,956
2.71,17.76,13.34,0.58,818,321,247,956
2.76,16.7,13.46,0.62,950,251,270,966
2.71,17.76,13.34,0.58,950,251,270,966
2.76,16.7,13.46,0.62,951,252.5,268,965.5
2.81,15.81,13.58,0.66,951,253,268,965
4.96,21.21,11.42,0.66,951,253,268,965
4.9,22.32,11.32,0.62,676,240,356,966
2.71,17.65,13.35,0.58,887,240,295,966
4.77,25.15,11.11,0.54,887,240,295,966
1.8,1.8,26.75,3.97,964,951,189,425.5
1.68,1.68,27.69,4.25,964,951,189,425.5
1.68,1.68,27.69,4.25,964,951,189,410
1.65,1.65,27.94,4.32,964,952,189.5,410
1.65,1.65,27.94,4.32,964,951,189,409.5
1.68,1.68,27.69,4.25,964,952,190,409
1.68,1.68,27.69,4.25,964,952,190,410
1.68,1.68,27.69,4.25,964,952,190,402
1.65,1.65,27.94,4.32,964,952,190,402
1.56,1.56,28.73,4.56,964,952,190,402
4.34,4.34,23.5,7.22,954,795,191,318.5
4.25,4.25,23.95,7.42,954,795,191,319
1.8,4.34,23.5,3.97,961,944.5,189,379
0.88,0.88,32.05,7.86,961,944,189,379
0.49,0.49,29.82,14.33,974,959,199,296
0.49,0.49,29.82,14.33,974,960,199,296
2.64,2.64,27.96,13.19,962,953,202,313
2.7,2.7,28.19,13.32,962,953,201,313
0.58,0.58,30.34,11.89,962,953,201,313
0.53,0.53,30.09,12.94,973,959,199,294
0.34,0.34,29.02,14.68,973,959,199,294
0.22,0.22,28.31,14.27,976,961,199,292
2.28,0.26,26.54,14.41,976,961,199,292
2.32,2.32,26.67,12.47,962,957.5,202.5,317
2.29,2.29,26.56,12.4,962,958,202,317
4.44,2.39,24.92,12.63,892,953,210,348
6.49,2.39,22.87,12.63,892,953,210,348
2.31,3.12,21.23,5.01,892,953,210,348
2.38,3.03,21.47,5.11,905,875,197,412
2.54,2.84,21.99,5.32,906,875,197,412
2.47,2.92,21.75,5.22,906,875,196,412
2.03,3.54,20.3,4.64,906,875,196,412
2.31,3.12,21.23,5.01,903,841,198,434
2.56,2.82,22.06,5.35,903,842,198,434
2.31,3.12,21.23,5.01,903,841,198,434
2.38,3.03,21.47,5.11,903,841,198,434
2.31,3.12,21.23,5.01,902,842,198,434
2.31,3.12,21.23,5.01,896,801,192,434
2.17,3.32,20.75,4.82,902,842,198,434
1.73,4.14,19.29,4.23,902,842,198,434
1.73,4.14,19.29,4.23,928,726,204,503
1.77,4.03,19.44,4.3,926,729,204,500.5
2.61,2.76,22.24,5.41,926,729,204,500
3.71,1.94,25.89,6.88,915,949,192,289
3.47,2.07,25.1,6.56,915,949,191,289
3.54,2.03,25.34,6.65,916,949,192,288
3.47,2.07,25.1,6.56,916,949,192,288
6.56,4.69,22.01,9.65,786,836.5,193,282
6.65,4.64,22.22,9.77,655,722,194,276
6.82,4.29,23.73,10.6,789,935,191,271
6.98,4.46,22.95,10.17,791,935,191,271
1.47,4.84,18.42,3.89,957,567,218.5,659
1.41,5.04,18.22,3.81,957,567,218.5,659
1.32,5.35,17.93,3.69,957,567,219,660
1.84,3.89,19.67,4.39,957,567,218,659
1.77,4.03,19.44,4.3,949,744,205,535
1.73,4.14,19.29,4.23,949,744,205,535
1.77,4.03,19.44,4.3,949,744.5,205,535
1.84,3.89,19.67,4.39,949,745,205,535
2.09,3.44,20.51,4.72,940,878,198,462.5
2.31,3.12,21.23,5.01,940,871,198,465
2.17,3.32,20.75,4.82,940,871,198,465
1.66,4.29,19.08,4.15,940,871,198,465
1.5,4.74,18.52,3.93,955,678,210,605
1.44,4.93,18.32,3.85,955,678,210,605
1.5,4.74,18.52,3.93,955,679,210,605
1.5,4.74,18.52,3.93,955,678,210,605
4.15,7.65,16.59,6.64,668,422,229,491
4.23,7.45,16.78,6.74,669,422,229,491
0.23,0.23,28.38,14.3,971.5,963,200.5,277
0.2,0.2,28.22,14.21,971.5,963,201,277
0.21,0.21,28.24,14.22,972,963,201,277
0.2,0.2,28.22,14.21,972,963,201,277
2.23,0.22,26.31,14.27,959,960,206,296
4.21,0.2,24.22,14.22,959,960,206,296
2.7,0.58,28.22,15.46,959,960,206,296
2.77,0.63,28.48,15.63,964,959,204,275.5
2.77,0.63,28.5,15.63,964,959,204,275
4.92,2.77,26.35,13.49,943,954,205,291
5.01,2.85,26.63,13.66,943,954,205,291
5.11,2.93,26.92,13.83,801,948,206,302
2.23,0.22,26.31,14.27,801,948,206,302
1.17,1.17,6.01,17.42,959,953,434,199
3.66,1.3,5.43,17.86,959,953,434,199
5.84,1.19,5.91,17.49,618,953,474,198
5.81,1.17,6.01,17.42,618,953,474,199
3.42,1.11,6.27,17.25,847,951,453,198
5.84,1.19,5.91,17.49,847,952,454,198
5.93,1.24,5.67,17.67,582,953,508,194
12.62,0.34,2.39,28.99,582,953,508,194
12.23,0.21,2.21,28.26,412,965,943,168
12.2,0.2,2.2,28.2,412,965,943,168
12.2,0.2,2.2,28.2,412.5,965,943,168
12.21,0.2,2.21,28.23,412.5,965,943,168
12.2,0.2,2.2,28.2,413,965,943,169
10.24,0.22,4.23,28.29,418,966,887.5,166.5
10.24,0.22,4.23,28.29,423,967,832,164
10.24,0.22,4.23,28.29,426,967,828.5,164
10.22,0.21,4.21,28.25,429,967,825.5,164
10.25,0.22,4.23,28.31,429,967,825,164
10.24,0.21,4.22,28.28,484,968,760,167
10.25,0.22,4.23,28.31,484,968,760,167
10.23,0.21,4.22,28.26,484,968,760,167
10.28,0.23,4.25,28.38,484,968,760,167
10.32,0.25,4.28,28.46,484,968,760,167
10.28,0.23,4.25,28.38,488,968,753,167
10.28,0.23,4.25,28.38,488,968,753,167
10.28,0.23,4.25,28.38,488,968,753,167
10.28,0.23,4.25,28.38,421,963,938,170
10.33,0.25,4.28,28.48,421,963,938,170
10.28,0.23,4.25,28.38,485,968,754,167
10.28,0.23,4.25,28.38,485,968,754,167
10.31,0.24,4.27,28.44,485,968,754,167
10.28,0.23,4.25,28.38,490,967.5,749,167
10.28,0.23,4.25,28.38,490,968,749,167
10.28,0.23,4.25,28.38,490,968,749,167
10.28,0.23,4.25,28.38,490,968,749,167
10.28,0.23,4.25,28.38,490,968,749,167
10.2,0.2,4.2,28.2,490,968,749,167
10.2,0.2,4.2,28.21,507,969,647,164
8.22,0.21,6.22,28.25,507,969,647,164
10.2,0.2,4.2,28.21,507,969,647,164
8.34,0.26,6.32,28.54,507,969,646,170
8.4,0.29,6.37,28.69,479,967,556.5,157
8.43,0.3,6.4,28.76,479,967,556,157
8.4,0.29,6.37,28.69,479,967,557,157
10.52,0.32,4.4,28.88,479,967,557,157
7.31,26.96,9.49,5.12,545,272,488,710.5
4.2,22.21,10.2,6.2,545,272,488,711
4.63,1.54,28.43,15.06,630,954,198,245.5
4.97,1.43,27.92,15.73,629,954,198,246
7.7,4.13,24.57,14.44,557,916.5,199,256.5
8.11,3.98,25.49,15.06,484.5,877,201,267
0.47,14.77,15.11,6.75,484,877,201,267
0.47,14.77,15.11,6.75,973,283,246,541.5
0.47,14.77,15.11,6.75,973,283,246,542
0.5,13.8,15.21,6.81,973,283,246,541
0.47,14.77,15.11,6.75,973,283,246,541
0.47,14.77,15.11,6.75,973,283,247,542
0.45,15.82,15.02,6.69,973,283,246,542
0.47,14.77,15.11,6.75,973,282.5,246,542
0.47,14.77,15.11,6.75,973,282,246,542
0.44,16.09,15,6.68,973,282,246,542
0.5,13.96,15.19,6.79,973,282,247,542
0.47,14.77,15.11,6.75,973,282.5,246,542
0.62,11.12,15.59,7.03,973,283,246,542
0.66,10.41,15.73,7.12,972.5,354,241,494.5
0.66,10.41,15.73,7.12,972,354,241,495
0.7,9.76,15.88,7.21,972,360.5,241,491
0.62,11.12,15.59,7.03,972,361,241,491
0.66,10.41,15.73,7.12,972,361,241,491
0.61,11.17,15.58,7.03,972,362,241,491
0.75,9.14,16.04,7.3,972,363,241,491
0.66,10.41,15.73,7.12,972,365,240.5,490.5
0.62,11.12,15.59,7.03,972,365,240,491
0.66,10.43,15.72,7.11,972,365,240,490.5
0.62,11.12,15.59,7.03,963,279.5,254,500
0.62,11.07,15.6,7.04,963,279,254,500
0.28,22.56,14.45,6.35,972,285,261,617
0.28,22.56,14.45,6.35,972,285,262,617
0.26,22.47,14.39,6.32,972,285,262,617
0.25,22.43,14.36,6.3,965,282,284,640
0.28,22.56,14.45,6.35,965,282,284,640
2.24,22.33,12.28,6.25,965,282,284,640
4.26,22.36,10.29,6.27,942,277,361,711
1.77,4.03,19.44,9.35,942,277,361,711
3.17,2.27,24.1,9.15,675.5,953,195,234
3.54,2.03,25.34,9.77,676,953,195,234
3.54,2.03,25.34,9.77,673,953,195,233
3.71,1.94,25.89,10.04,672,953,195,233
3.47,2.07,25.1,9.65,672.5,953,195,233
3.78,1.9,26.14,10.17,672,953,195,233
3.78,1.9,26.14,10.17,672,953,195,233
3.63,1.98,25.63,9.91,672,953,196,233
4.63,1.54,28.96,11.58,684.5,954,197,234
4.04,1.77,27.01,10.6,685,954,197,234
4.97,1.43,30.09,12.15,701,955,197,238
5.04,1.41,30.23,12.26,701,955,197,237
4.7,1.51,29.21,11.71,701,955,197,237
4.12,1.74,27.25,14.03,701,956,198,238
4.63,1.54,28.43,15.06,607,949,197,250
